-18,12,8cpfUZX4eJD2itwEQdzuOE2jQWE=,G6aZPfvD5cJLWDNjAn/lJ7PQCBo=
-12,4,VPuI7yTSdOka6RPQX+uezjk8AOc=,RFpXzuV4+F+4eU8MLSa2PFjMfkM=
-13,4,VPuI7yTSdOka6RPQX+uezjk8AOc=,IApGbYrDhlCDyPKG/quv4Z4nHvc=
-13,3,VPuI7yTSdOka6RPQX+uezjk8AOc=,7Mmm1f7VJ38KtvAKECO/F0OCGno=
-14,3,sLmJ18d3ctKfNKqk12YxhtyhWeo=,7Mmm1f7VJ38KtvAKECO/F0OCGno=
-15,4,sLmJ18d3ctKfNKqk12YxhtyhWeo=,kU08luJh56vLsWNwBZGkAG0VaIo=
-14,4,sLmJ18d3ctKfNKqk12YxhtyhWeo=,IApGbYrDhlCDyPKG/quv4Z4nHvc=
-15,3,sLmJ18d3ctKfNKqk12YxhtyhWeo=,mLtOxTtzsEFhz0e0g09qyNUNkYU=
-14,2,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,7Mmm1f7VJ38KtvAKECO/F0OCGno=
-15,1,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,9kkI6KRwJzsDxCTywRcxpzCKIyU=
-15,2,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,mLtOxTtzsEFhz0e0g09qyNUNkYU=
-14,1,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,Ebcw2NMJIJYq/JBtpEcrB81mbYE=
-12,2,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,Xh3vqULB2p63Mt3wQa7yNLSwqSg=
-13,1,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,Ebcw2NMJIJYq/JBtpEcrB81mbYE=
-12,1,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,/yen/Bi/8dUDg4yhkawPuG40II0=
-13,2,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,7Mmm1f7VJ38KtvAKECO/F0OCGno=
-10,1,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,kMwAOO61EuKZthzyz1qCQDUCC0I=
-11,1,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,/yen/Bi/8dUDg4yhkawPuG40II0=
-11,2,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,Xh3vqULB2p63Mt3wQa7yNLSwqSg=
-10,2,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,j1raFvT2OxobugCq7yrK5uyChxE=
-9,1,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,kMwAOO61EuKZthzyz1qCQDUCC0I=
-7,1,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,ozTwJxaOVX20FD4q2eWPY8sPNMQ=
-9,4,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,AHi5g2jS3uKITkkGzgogCr+RuMI=
-6,1,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,lzWkahdYYv63RHmeJ7xGB0K9R6c=
-6,4,Ki4cAqnh/Dcn9Vgc/8NvBR9x75k=,5yJEAf8IflPxJgOihif2uDQdu0U=
-8,1,RSrpEs/6adDHMh4pQol24IYk2r4=,ozTwJxaOVX20FD4q2eWPY8sPNMQ=
-6,2,RSrpEs/6adDHMh4pQol24IYk2r4=,pMsm1TCQnOuyesOELyPbhRSFAyA=
-8,4,RSrpEs/6adDHMh4pQol24IYk2r4=,B1k+JUXxEj0Wpj4nKl2w1mrqms4=
-7,2,RSrpEs/6adDHMh4pQol24IYk2r4=,dgyLXu/Xws+B8CSDOTuxl7NpaTQ=
-7,4,RSrpEs/6adDHMh4pQol24IYk2r4=,B1k+JUXxEj0Wpj4nKl2w1mrqms4=
-9,3,RSrpEs/6adDHMh4pQol24IYk2r4=,j1raFvT2OxobugCq7yrK5uyChxE=
-8,3,RSrpEs/6adDHMh4pQol24IYk2r4=,dgyLXu/Xws+B8CSDOTuxl7NpaTQ=
-8,2,RSrpEs/6adDHMh4pQol24IYk2r4=,dgyLXu/Xws+B8CSDOTuxl7NpaTQ=
-7,3,RSrpEs/6adDHMh4pQol24IYk2r4=,dgyLXu/Xws+B8CSDOTuxl7NpaTQ=
-9,2,RSrpEs/6adDHMh4pQol24IYk2r4=,j1raFvT2OxobugCq7yrK5uyChxE=
-6,3,iHojsQKGx2HubnEMK+/txKt4OPU=,pMsm1TCQnOuyesOELyPbhRSFAyA=
-9,6,iHojsQKGx2HubnEMK+/txKt4OPU=,A619uEcZomN31Q489RjDWuXTtlk=
-9,5,iHojsQKGx2HubnEMK+/txKt4OPU=,AHi5g2jS3uKITkkGzgogCr+RuMI=
-8,5,iHojsQKGx2HubnEMK+/txKt4OPU=,B1k+JUXxEj0Wpj4nKl2w1mrqms4=
-1,1,iHojsQKGx2HubnEMK+/txKt4OPU=,At4V/7LHlhnN2JZjv1T8LOfEMt8=
-1,2,iHojsQKGx2HubnEMK+/txKt4OPU=,ToFqePAzqgqKkvBJshMFve7NycE=
-1,4,iHojsQKGx2HubnEMK+/txKt4OPU=,XUySrNV5rL+bgWl9hu7224tb+Po=
-1,3,iHojsQKGx2HubnEMK+/txKt4OPU=,ToFqePAzqgqKkvBJshMFve7NycE=
-1,5,iHojsQKGx2HubnEMK+/txKt4OPU=,XUySrNV5rL+bgWl9hu7224tb+Po=
-8,6,iHojsQKGx2HubnEMK+/txKt4OPU=,pBGbyiPkkkXx8jOpw2YdM5Hm/fM=
-1,6,iHojsQKGx2HubnEMK+/txKt4OPU=,ukPbm20XImu395JKURM+rXv8Qd0=
-1,8,iHojsQKGx2HubnEMK+/txKt4OPU=,MOyEXUn1tO8ok/+3j/ZBSeCHURo=
-1,7,iHojsQKGx2HubnEMK+/txKt4OPU=,ukPbm20XImu395JKURM+rXv8Qd0=
-1,9,iHojsQKGx2HubnEMK+/txKt4OPU=,MOyEXUn1tO8ok/+3j/ZBSeCHURo=
-1,10,iHojsQKGx2HubnEMK+/txKt4OPU=,xGASjmGRvQgXsD2ZCesUCl+K4ls=
-1,12,iHojsQKGx2HubnEMK+/txKt4OPU=,KBGpCK+6OujW0HPFsGPq9YqfXGI=
-1,11,iHojsQKGx2HubnEMK+/txKt4OPU=,xGASjmGRvQgXsD2ZCesUCl+K4ls=
-1,13,iHojsQKGx2HubnEMK+/txKt4OPU=,KBGpCK+6OujW0HPFsGPq9YqfXGI=
-1,14,iHojsQKGx2HubnEMK+/txKt4OPU=,CZm7nV2lurnWCmWam3+0NSlgIws=
-4,8,iHojsQKGx2HubnEMK+/txKt4OPU=,bjwrMhDKYx8TEFMMRtGDYx80cjE=
-5,8,iHojsQKGx2HubnEMK+/txKt4OPU=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-7,6,iHojsQKGx2HubnEMK+/txKt4OPU=,pBGbyiPkkkXx8jOpw2YdM5Hm/fM=
-6,5,iHojsQKGx2HubnEMK+/txKt4OPU=,5yJEAf8IflPxJgOihif2uDQdu0U=
-6,6,iHojsQKGx2HubnEMK+/txKt4OPU=,zTZurNl2Umbv54lfp61A5/L0DxY=
-5,5,iHojsQKGx2HubnEMK+/txKt4OPU=,5yJEAf8IflPxJgOihif2uDQdu0U=
-7,5,iHojsQKGx2HubnEMK+/txKt4OPU=,B1k+JUXxEj0Wpj4nKl2w1mrqms4=
-5,7,iHojsQKGx2HubnEMK+/txKt4OPU=,zTZurNl2Umbv54lfp61A5/L0DxY=
-4,7,iHojsQKGx2HubnEMK+/txKt4OPU=,s4du32TsruivH8msDUtJOBuprJE=
-5,6,iHojsQKGx2HubnEMK+/txKt4OPU=,zTZurNl2Umbv54lfp61A5/L0DxY=
-4,6,iHojsQKGx2HubnEMK+/txKt4OPU=,s4du32TsruivH8msDUtJOBuprJE=
-3,15,iHojsQKGx2HubnEMK+/txKt4OPU=,jHsu0Ydun2P/ZTXkcYwA/uw+Asw=
-4,5,iHojsQKGx2HubnEMK+/txKt4OPU=,NpAfXn1gFioEAZVF2ZMDDR2bnCU=
-5,15,iHojsQKGx2HubnEMK+/txKt4OPU=,NMlKxBtz+LbINKF17EulkBa24ZA=
-2,15,iHojsQKGx2HubnEMK+/txKt4OPU=,CZm7nV2lurnWCmWam3+0NSlgIws=
-6,15,iHojsQKGx2HubnEMK+/txKt4OPU=,NMlKxBtz+LbINKF17EulkBa24ZA=
-4,15,iHojsQKGx2HubnEMK+/txKt4OPU=,jHsu0Ydun2P/ZTXkcYwA/uw+Asw=
-7,15,iHojsQKGx2HubnEMK+/txKt4OPU=,mTDg3qWIpUVmUwcL+sKLv3vueKo=
-11,15,iHojsQKGx2HubnEMK+/txKt4OPU=,HbpUZk8JRLtLZRms0fUuK8QjM4o=
-10,15,iHojsQKGx2HubnEMK+/txKt4OPU=,Wd3CJnPEsD0I1oc47rrnzOWXSvI=
-9,15,iHojsQKGx2HubnEMK+/txKt4OPU=,Wd3CJnPEsD0I1oc47rrnzOWXSvI=
-8,15,iHojsQKGx2HubnEMK+/txKt4OPU=,mTDg3qWIpUVmUwcL+sKLv3vueKo=
-13,15,iHojsQKGx2HubnEMK+/txKt4OPU=,eY5bEYWCLTZHtlRGbo6+CRCImBo=
-15,15,iHojsQKGx2HubnEMK+/txKt4OPU=,WRtTsoeijSG2D3zLbNugib16lJ0=
-12,15,iHojsQKGx2HubnEMK+/txKt4OPU=,HbpUZk8JRLtLZRms0fUuK8QjM4o=
-14,15,iHojsQKGx2HubnEMK+/txKt4OPU=,eY5bEYWCLTZHtlRGbo6+CRCImBo=
-16,14,iHojsQKGx2HubnEMK+/txKt4OPU=,WRtTsoeijSG2D3zLbNugib16lJ0=
-16,13,iHojsQKGx2HubnEMK+/txKt4OPU=,ZAaw5jNvHuqiteRda+RkKxRUY+g=
-9,7,iHojsQKGx2HubnEMK+/txKt4OPU=,A619uEcZomN31Q489RjDWuXTtlk=
-7,7,iHojsQKGx2HubnEMK+/txKt4OPU=,pBGbyiPkkkXx8jOpw2YdM5Hm/fM=
-7,8,iHojsQKGx2HubnEMK+/txKt4OPU=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-8,8,iHojsQKGx2HubnEMK+/txKt4OPU=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-6,8,iHojsQKGx2HubnEMK+/txKt4OPU=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-9,8,iHojsQKGx2HubnEMK+/txKt4OPU=,flPS5SrafXsgQr42VpcrbMFJHvc=
-8,7,iHojsQKGx2HubnEMK+/txKt4OPU=,pBGbyiPkkkXx8jOpw2YdM5Hm/fM=
-6,7,iHojsQKGx2HubnEMK+/txKt4OPU=,zTZurNl2Umbv54lfp61A5/L0DxY=
-6,12,iHojsQKGx2HubnEMK+/txKt4OPU=,4ENLNGdnF7v/0JIj2k0EaHmWhG8=
-7,12,iHojsQKGx2HubnEMK+/txKt4OPU=,2rl7EtqWK+g9NamwTtGYQoliWAk=
-6,11,LwdVqg5GswWeYOBWlX8923I+Spc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-7,9,LwdVqg5GswWeYOBWlX8923I+Spc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-6,9,LwdVqg5GswWeYOBWlX8923I+Spc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-8,9,LwdVqg5GswWeYOBWlX8923I+Spc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-9,11,LwdVqg5GswWeYOBWlX8923I+Spc=,aU7jcEo46ILLh3zu9fy4aTfiMeY=
-8,12,LwdVqg5GswWeYOBWlX8923I+Spc=,2rl7EtqWK+g9NamwTtGYQoliWAk=
-6,10,LwdVqg5GswWeYOBWlX8923I+Spc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-9,12,LwdVqg5GswWeYOBWlX8923I+Spc=,aOuxpLZscU4HjpsAYdN0GVXZR8E=
-9,10,LwdVqg5GswWeYOBWlX8923I+Spc=,aU7jcEo46ILLh3zu9fy4aTfiMeY=
-8,10,LwdVqg5GswWeYOBWlX8923I+Spc=,dlyoqHLO54+QLcPAQMBuKByI648=
-7,11,LwdVqg5GswWeYOBWlX8923I+Spc=,dlyoqHLO54+QLcPAQMBuKByI648=
-9,9,LwdVqg5GswWeYOBWlX8923I+Spc=,flPS5SrafXsgQr42VpcrbMFJHvc=
-7,10,LwdVqg5GswWeYOBWlX8923I+Spc=,dlyoqHLO54+QLcPAQMBuKByI648=
-14,12,LwdVqg5GswWeYOBWlX8923I+Spc=,aEBrF8XnIj8hC/FyrlGqixJuSOw=
-8,11,LwdVqg5GswWeYOBWlX8923I+Spc=,dlyoqHLO54+QLcPAQMBuKByI648=
-15,11,LwdVqg5GswWeYOBWlX8923I+Spc=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-14,11,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-15,12,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,ZAaw5jNvHuqiteRda+RkKxRUY+g=
-16,5,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,kU08luJh56vLsWNwBZGkAG0VaIo=
-16,6,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,9Axfi+f1dIzPsWkjSNaIVbuSAxQ=
-16,7,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,9Axfi+f1dIzPsWkjSNaIVbuSAxQ=
-16,3,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,mLtOxTtzsEFhz0e0g09qyNUNkYU=
-16,4,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,kU08luJh56vLsWNwBZGkAG0VaIo=
-16,1,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,9kkI6KRwJzsDxCTywRcxpzCKIyU=
-15,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,9kkI6KRwJzsDxCTywRcxpzCKIyU=
-13,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,Ebcw2NMJIJYq/JBtpEcrB81mbYE=
-10,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,kMwAOO61EuKZthzyz1qCQDUCC0I=
-14,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,Ebcw2NMJIJYq/JBtpEcrB81mbYE=
-12,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,/yen/Bi/8dUDg4yhkawPuG40II0=
-16,8,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,110oXkQnf7seVzypmvFAi/vIOI8=
-11,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,/yen/Bi/8dUDg4yhkawPuG40II0=
-8,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,ozTwJxaOVX20FD4q2eWPY8sPNMQ=
-6,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,lzWkahdYYv63RHmeJ7xGB0K9R6c=
-9,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,kMwAOO61EuKZthzyz1qCQDUCC0I=
-16,2,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,mLtOxTtzsEFhz0e0g09qyNUNkYU=
-4,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,l1FuL6QqONa2/U25dB0Y45dVVoA=
-5,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,lzWkahdYYv63RHmeJ7xGB0K9R6c=
-7,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,ozTwJxaOVX20FD4q2eWPY8sPNMQ=
-16,15,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,WRtTsoeijSG2D3zLbNugib16lJ0=
-16,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,9kkI6KRwJzsDxCTywRcxpzCKIyU=
-3,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,l1FuL6QqONa2/U25dB0Y45dVVoA=
-1,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,At4V/7LHlhnN2JZjv1T8LOfEMt8=
-2,0,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,At4V/7LHlhnN2JZjv1T8LOfEMt8=
-1,15,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,CZm7nV2lurnWCmWam3+0NSlgIws=
-16,10,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-16,9,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,110oXkQnf7seVzypmvFAi/vIOI8=
-15,7,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,9Axfi+f1dIzPsWkjSNaIVbuSAxQ=
-16,12,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,ZAaw5jNvHuqiteRda+RkKxRUY+g=
-16,11,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-14,7,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,wfFLsGRpPMopWCYyCZjs9RkF+Cs=
-15,9,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,110oXkQnf7seVzypmvFAi/vIOI8=
-15,10,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-15,8,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,110oXkQnf7seVzypmvFAi/vIOI8=
-14,10,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-11,10,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,/D0Lqv0IGoXElWW7zqlOXmL5XSs=
-10,9,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,flPS5SrafXsgQr42VpcrbMFJHvc=
-13,7,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,wfFLsGRpPMopWCYyCZjs9RkF+Cs=
-10,8,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,flPS5SrafXsgQr42VpcrbMFJHvc=
-14,8,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,7WKXSjSMomsmArd9l/WGjicOXqM=
-11,8,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,D6Y7/gu0TLCh6jQ7ZTkrDLdzf48=
-13,9,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,7WKXSjSMomsmArd9l/WGjicOXqM=
-10,10,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,aU7jcEo46ILLh3zu9fy4aTfiMeY=
-11,7,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,wd+gonJLYtvC4+PLy3ggIdcFZ5Q=
-12,9,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,D6Y7/gu0TLCh6jQ7ZTkrDLdzf48=
-11,9,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,D6Y7/gu0TLCh6jQ7ZTkrDLdzf48=
-12,7,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,wd+gonJLYtvC4+PLy3ggIdcFZ5Q=
-14,9,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,7WKXSjSMomsmArd9l/WGjicOXqM=
-10,7,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,A619uEcZomN31Q489RjDWuXTtlk=
-12,8,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,D6Y7/gu0TLCh6jQ7ZTkrDLdzf48=
-12,10,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,/D0Lqv0IGoXElWW7zqlOXmL5XSs=
-13,10,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-13,8,QAI/HGlAz0h11nyU9jnBQ1PPNC4=,7WKXSjSMomsmArd9l/WGjicOXqM=
