-2,-71,De+PjCmCR/JLUMz9gb5wmT933hY=,BNEWwwuXKeXOe0iRHj3XnU9aGRQ=
-32,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-28,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-27,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-30,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-31,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-29,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-26,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-32,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-30,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-27,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-26,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-32,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-28,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-28,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-29,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-30,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-31,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-31,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-27,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-28,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-29,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-27,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-32,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-19,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-26,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-31,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-18,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-28,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-26,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-27,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-20,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-30,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-24,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-32,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-31,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-26,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-29,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-32,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-30,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-17,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-28,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-30,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-21,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-29,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-20,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-31,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-32,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-27,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-21,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-26,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-31,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-19,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-28,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-26,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-27,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-31,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-29,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-26,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-18,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-30,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-22,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-21,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-32,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-30,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-29,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-28,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-22,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-17,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-24,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-18,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-17,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-23,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-24,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-21,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-19,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-23,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-17,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-27,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-20,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-23,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-18,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-23,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-25,-82,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-22,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-22,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-25,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-24,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-24,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-19,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-20,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-25,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-22,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-25,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-21,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-25,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-24,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-18,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-17,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-25,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-23,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-22,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-22,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-17,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-19,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-17,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-23,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-17,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-24,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-21,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-18,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-18,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-19,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-18,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-25,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-20,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-23,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-22,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-21,-86,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-20,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-23,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-19,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-21,-83,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-20,-88,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-24,-84,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-19,-85,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-20,-87,cdafl/i/gdPoLc5yG4ijVkCJJso=,bddHmEE4R44ts/8jwcxJc/2Dw6k=
-25,-81,cdafl/i/gdPoLc5yG4ijVkCJJso=,46724LsnXeIsM2gdqLgYCt3za08=
-28,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-25,-74,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-25,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-23,-79,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-24,-79,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-22,-79,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-21,-79,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-20,-79,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-19,-79,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-24,-78,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-18,-79,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-23,-78,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-29,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-25,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-25,-77,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-18,-74,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-30,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-19,-74,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-22,-78,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-20,-74,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-21,-74,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-23,-74,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-22,-74,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-20,-73,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-24,-74,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-25,-78,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-18,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-19,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-18,-68,O96gmU6zmue/CS3YiGOo1vwOcjg=,uAiFWKyy+BBHzc+mx1qv4/kRFCE=
-21,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-20,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-21,-78,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-31,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-21,-73,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-26,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-22,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-23,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-19,-73,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-24,-75,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-27,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-28,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-20,-78,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-22,-73,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-19,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-29,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-18,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-30,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-20,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-21,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-23,-69,O96gmU6zmue/CS3YiGOo1vwOcjg=,uAiFWKyy+BBHzc+mx1qv4/kRFCE=
-23,-73,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-19,-66,O96gmU6zmue/CS3YiGOo1vwOcjg=,uAiFWKyy+BBHzc+mx1qv4/kRFCE=
-25,-79,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-22,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-31,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,ocovC56eGwLgoPDKnnxql0da2uk=
-23,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-19,-78,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-24,-76,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-18,-66,O96gmU6zmue/CS3YiGOo1vwOcjg=,uAiFWKyy+BBHzc+mx1qv4/kRFCE=
-20,-66,O96gmU6zmue/CS3YiGOo1vwOcjg=,uAiFWKyy+BBHzc+mx1qv4/kRFCE=
-18,-77,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-18,-73,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-19,-77,O96gmU6zmue/CS3YiGOo1vwOcjg=,+MNVZgvI5TonqsCgcQ5pQ+rciO0=
-21,-66,O96gmU6zmue/CS3YiGOo1vwOcjg=,uAiFWKyy+BBHzc+mx1qv4/kRFCE=
