12,35,j85aNZSsnRmrYQkGPbJPRnZkHxY=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
14,43,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
13,43,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
11,43,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
10,43,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
12,43,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
9,43,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
10,46,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
7,44,j85aNZSsnRmrYQkGPbJPRnZkHxY=,gaDOru7vznzhHFwx3HG8QP4JXGs=
8,43,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
15,42,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
7,43,j85aNZSsnRmrYQkGPbJPRnZkHxY=,gaDOru7vznzhHFwx3HG8QP4JXGs=
12,42,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
14,42,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
11,42,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
9,42,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
10,42,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
13,42,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
11,46,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
8,42,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
7,42,j85aNZSsnRmrYQkGPbJPRnZkHxY=,gaDOru7vznzhHFwx3HG8QP4JXGs=
15,41,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
13,41,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
14,41,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
12,41,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
14,47,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
10,41,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
13,47,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
12,46,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
11,41,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
12,47,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
9,41,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
8,41,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
15,40,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
11,47,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
10,47,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
12,40,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
11,40,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
13,40,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
13,46,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
14,40,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
7,41,j85aNZSsnRmrYQkGPbJPRnZkHxY=,gaDOru7vznzhHFwx3HG8QP4JXGs=
9,47,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
8,40,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
9,40,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
10,40,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
8,47,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
14,46,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
7,47,j85aNZSsnRmrYQkGPbJPRnZkHxY=,gaDOru7vznzhHFwx3HG8QP4JXGs=
0,41,j85aNZSsnRmrYQkGPbJPRnZkHxY=,gaDOru7vznzhHFwx3HG8QP4JXGs=
15,46,j85aNZSsnRmrYQkGPbJPRnZkHxY=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
11,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
14,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
10,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
14,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
9,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
2,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
13,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
5,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
7,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
6,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
5,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
1,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
4,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
8,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
8,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
7,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
3,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
8,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
1,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
12,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
3,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
6,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
2,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
8,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
1,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
7,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
8,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
3,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
5,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
2,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
7,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
4,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
1,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
5,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
7,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
8,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
4,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
6,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
4,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
3,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
3,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
2,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
1,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
6,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
4,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
3,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
6,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
7,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
5,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
2,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
2,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
1,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
5,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
6,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
4,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
12,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
12,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
10,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
9,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
11,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
13,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
13,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
12,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
14,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
13,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
9,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
14,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
11,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
4,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
10,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
13,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
9,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
14,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
10,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
12,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
11,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
15,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
9,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
10,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
5,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
12,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
11,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
13,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
14,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
9,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
11,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
11,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
15,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
10,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
10,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
6,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
14,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
9,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
12,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
13,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
15,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
10,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
12,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
11,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
9,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
7,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
12,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
13,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
11,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
14,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
11,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
10,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
13,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
9,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
9,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
10,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
15,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
1,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
14,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
13,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
12,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
15,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
15,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
11,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
14,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
9,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
10,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
9,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
12,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
10,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
2,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
13,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
14,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
14,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
13,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
12,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
15,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
3,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
11,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
10,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
15,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
15,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
15,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
4,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
15,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
9,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
15,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
15,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
8,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
7,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
3,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
9,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
5,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
15,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
10,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
10,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
8,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
6,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
14,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
6,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
