12,35,j85aNZSsnRmrYQkGPbJPRnZkHxY=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
13,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
12,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
11,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
11,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
4,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
3,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
7,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
9,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
12,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
5,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
5,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
2,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
1,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
8,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
1,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
6,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
7,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
2,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
11,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
3,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
0,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
4,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
8,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
0,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
2,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
12,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
0,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
14,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
0,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
14,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
0,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
0,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
8,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
13,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
13,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
0,56,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
0,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
3,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
0,52,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
4,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
3,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
2,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
6,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
5,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
4,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
1,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
2,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
8,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
0,53,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
15,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
5,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
1,62,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
7,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
1,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
5,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
15,63,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
6,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
9,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
0,54,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
4,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
0,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
6,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
2,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
3,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
1,61,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
8,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
7,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
6,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
10,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
5,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
4,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
7,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
0,51,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
3,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
2,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
1,60,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
7,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
6,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
11,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
5,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
4,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
3,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
8,57,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
0,49,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
8,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
1,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
2,59,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
8,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,FC01WfZ27xMLoUtnJry49ilb2NE=
0,50,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
12,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
7,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
6,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
5,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
1,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
0,55,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
14,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
7,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,rdxXcxABVgpFPQX3CSsYD2RwDbE=
2,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
4,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
3,58,vxIhL44JDItnfFWELYmMd6b5jgQ=,iBkIM8wfjuIEnnMhjd+OO7QRgM0=
13,48,vxIhL44JDItnfFWELYmMd6b5jgQ=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
28,51,TALcBVxEkv3lgzoxvg5WVYSn1iM=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
22,54,TALcBVxEkv3lgzoxvg5WVYSn1iM=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
23,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
23,52,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
24,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
20,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
22,52,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
21,52,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
17,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
21,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
19,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
18,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
24,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
17,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
22,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
17,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
20,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
28,61,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
24,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
20,52,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
27,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
30,55,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
26,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
19,52,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
19,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
21,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
23,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
25,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
29,61,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
22,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
21,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
30,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
19,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
20,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
18,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
27,61,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
17,52,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
21,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
20,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
30,61,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
19,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
29,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
29,55,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
18,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
24,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
17,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
18,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
17,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
23,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
23,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
25,62,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
24,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
23,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
20,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
19,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
18,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
24,52,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
21,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
22,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
26,61,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
25,61,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
25,56,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
22,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
28,55,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
27,55,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
30,60,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
18,52,+iPW97TTFar8SLZ5Yku7T+DO7P8=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
29,60,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
26,62,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
27,60,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
28,60,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
27,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
26,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
25,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
29,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
30,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
31,51,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
26,60,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
31,50,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
26,56,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
31,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
28,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
27,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
26,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
31,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
25,60,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
25,49,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
30,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
27,56,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
29,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
28,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
31,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
31,52,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
26,55,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
27,62,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
30,59,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
27,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
29,59,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
26,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
25,54,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
29,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
28,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
30,53,+iPW97TTFar8SLZ5Yku7T+DO7P8=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
28,56,+iPW97TTFar8SLZ5Yku7T+DO7P8=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
